{\rtf1\ansi\ansicpg936\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset134 PingFangSC-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 app,prompt,contributor,techstack\
"
\f1 \'b7\'ad\'d2\'eb\'d6\'fa\'ca\'d6
\f0 ","
\f1 \'c7\'eb\'bd\'ab\'d5\'e2\'b6\'ce\'d6\'d0\'ce\'c4\'b7\'ad\'d2\'eb\'b3\'c9\'d3\'a2\'ce\'c4
\f0 ",@user1,"AI,NLP"\
"
\f1 \'b4\'fa\'c2\'eb\'c9\'fa\'b3\'c9\'c6\'f7
\f0 ","
\f1 \'d3\'c3
\f0 Python
\f1 \'d0\'b4\'d2\'bb\'b8\'f6\'bf\'ec\'cb\'d9\'c5\'c5\'d0\'f2\'cb\'e3\'b7\'a8
\f0 ",@user2,"Python,
\f1 \'cb\'e3\'b7\'a8
\f0 "}
